Numero_pedido;nit_proveedor;nombre_proveedor;Categoria;Producto;cantidad;precio;Total pedido
PED-4609;NIT0000000049;Starbucks;Consultor�a;Venta caf� en grano para empresas y hoteles;1;5500000;5500000
PED-4616;NIT0000000056;Burger King;Consultor�a;Licencia de franquicia y suministro alimenticio;1;45000000;45000000
PED-4617;NIT0000000057;KFC;Consultor�a;Suministro pollo procesado para franquicias;1;38000000;38000000
PED-4620;NIT0000000060;Tostao;Consultor�a;Distribuci�n caf� y panader�a para tiendas;1;3800000;3800000
PED-4621;NIT0000000061;McDonald's;Consultor�a;Franquicia restaurante y suministro de alimentos;1;60000000;60000000
PED-4625;NIT0000000065;Crepes & Waffles;Consultor�a;Suministro postres y alimentos para puntos franquiciados;1;7500000;7500000
PED-4632;NIT0000000002;Subway;Consultor�a;Suministro ingredientes para franquicias;1;9000000;9000000
PED-4639;NIT0000000009;Oma;Consultor�a;Venta caf� tostado para empresas;1;3200000;3200000
PED-4645;NIT0000000015;Dunkin Donuts;Consultor�a;Franquicia y suministro de productos para tiendas;1;35000000;35000000
PED-4671;NIT0000000041;Juan Valdez;Consultor�a;Suministro caf� premium para hoteles y restaurantes;1;4200000;4200000
PED-4679;NIT0000000049;Starbucks;Consultor�a;Venta caf� en grano para empresas y hoteles;1;5500000;5500000
PED-4686;NIT0000000056;Burger King;Consultor�a;Licencia de franquicia y suministro alimenticio;1;45000000;45000000
PED-4687;NIT0000000057;KFC;Consultor�a;Suministro pollo procesado para franquicias;1;38000000;38000000
PED-4690;NIT0000000060;Tostao;Consultor�a;Distribuci�n caf� y panader�a para tiendas;2;3800000;7600000
PED-4691;NIT0000000061;McDonald's;Consultor�a;Franquicia restaurante y suministro de alimentos;1;60000000;60000000
PED-4695;NIT0000000065;Crepes & Waffles;Consultor�a;Suministro postres y alimentos para puntos franquiciados;1;7500000;7500000
PED-4702;NIT0000000002;Subway;Consultor�a;Suministro ingredientes para franquicias;1;9000000;9000000
PED-4709;NIT0000000009;Oma;Consultor�a;Venta caf� tostado para empresas;3;3200000;9600000
PED-4715;NIT0000000015;Dunkin Donuts;Consultor�a;Franquicia y suministro de productos para tiendas;2;35000000;70000000
PED-4741;NIT0000000041;Juan Valdez;Consultor�a;Suministro caf� premium para hoteles y restaurantes;1;4200000;4200000
PED-4749;NIT0000000049;Starbucks;Consultor�a;Venta caf� en grano para empresas y hoteles;1;5500000;5500000
PED-4756;NIT0000000056;Burger King;Consultor�a;Licencia de franquicia y suministro alimenticio;2;45000000;90000000
PED-4757;NIT0000000057;KFC;Consultor�a;Suministro pollo procesado para franquicias;1;38000000;38000000
PED-4760;NIT0000000060;Tostao;Consultor�a;Distribuci�n caf� y panader�a para tiendas;1;3800000;3800000
PED-4761;NIT0000000061;McDonald's;Consultor�a;Franquicia restaurante y suministro de alimentos;2;60000000;120000000
PED-4765;NIT0000000065;Crepes & Waffles;Consultor�a;Suministro postres y alimentos para puntos franquiciados;3;7500000;22500000
PED-4772;NIT0000000002;Subway;Consultor�a;Suministro ingredientes para franquicias;2;9000000;18000000
PED-4779;NIT0000000009;Oma;Consultor�a;Venta caf� tostado para empresas;2;3200000;6400000
PED-4785;NIT0000000015;Dunkin Donuts;Consultor�a;Franquicia y suministro de productos para tiendas;1;35000000;35000000
PED-4811;NIT0000000041;Juan Valdez;Consultor�a;Suministro caf� premium para hoteles y restaurantes;2;4200000;8400000
PED-4819;NIT0000000049;Starbucks;Consultor�a;Venta caf� en grano para empresas y hoteles;1;5500000;5500000
PED-4826;NIT0000000056;Burger King;Consultor�a;Licencia de franquicia y suministro alimenticio;2;45000000;90000000
PED-4827;NIT0000000057;KFC;Consultor�a;Suministro pollo procesado para franquicias;1;38000000;38000000
PED-4830;NIT0000000060;Tostao;Consultor�a;Distribuci�n caf� y panader�a para tiendas;2;3800000;7600000
PED-4831;NIT0000000061;McDonald's;Consultor�a;Franquicia restaurante y suministro de alimentos;1;60000000;60000000
PED-4835;NIT0000000065;Crepes & Waffles;Consultor�a;Suministro postres y alimentos para puntos franquiciados;2;7500000;15000000
PED-4842;NIT0000000002;Subway;Consultor�a;Suministro ingredientes para franquicias;1;9000000;9000000
PED-4849;NIT0000000009;Oma;Consultor�a;Venta caf� tostado para empresas;2;3200000;6400000
PED-4855;NIT0000000015;Dunkin Donuts;Consultor�a;Franquicia y suministro de productos para tiendas;1;35000000;35000000
PED-4881;NIT0000000041;Juan Valdez;Consultor�a;Suministro caf� premium para hoteles y restaurantes;2;4200000;8400000
PED-4889;NIT0000000049;Starbucks;Consultor�a;Venta caf� en grano para empresas y hoteles;1;5500000;5500000
PED-4896;NIT0000000056;Burger King;Consultor�a;Licencia de franquicia y suministro alimenticio;2;45000000;90000000
PED-4897;NIT0000000057;KFC;Consultor�a;Suministro pollo procesado para franquicias;1;38000000;38000000
PED-4900;NIT0000000060;Tostao;Consultor�a;Distribuci�n caf� y panader�a para tiendas;2;3800000;7600000
PED-4901;NIT0000000061;McDonald's;Consultor�a;Franquicia restaurante y suministro de alimentos;1;60000000;60000000
PED-4905;NIT0000000065;Crepes & Waffles;Consultor�a;Suministro postres y alimentos para puntos franquiciados;2;7500000;15000000
PED-4912;NIT0000000002;Subway;Consultor�a;Suministro ingredientes para franquicias;1;9000000;9000000
PED-4919;NIT0000000009;Oma;Consultor�a;Venta caf� tostado para empresas;2;3200000;6400000
PED-4925;NIT0000000015;Dunkin Donuts;Consultor�a;Franquicia y suministro de productos para tiendas;1;35000000;35000000
PED-4951;NIT0000000041;Juan Valdez;Consultor�a;Suministro caf� premium para hoteles y restaurantes;2;4200000;8400000
PED-4959;NIT0000000049;Starbucks;Consultor�a;Venta caf� en grano para empresas y hoteles;1;5500000;5500000
PED-4966;NIT0000000056;Burger King;Consultor�a;Licencia de franquicia y suministro alimenticio;2;45000000;90000000
PED-4967;NIT0000000057;KFC;Consultor�a;Suministro pollo procesado para franquicias;1;38000000;38000000
PED-4970;NIT0000000060;Tostao;Consultor�a;Distribuci�n caf� y panader�a para tiendas;2;3800000;7600000
PED-4971;NIT0000000061;McDonald's;Consultor�a;Franquicia restaurante y suministro de alimentos;1;60000000;60000000
PED-4975;NIT0000000065;Crepes & Waffles;Consultor�a;Suministro postres y alimentos para puntos franquiciados;1;7500000;7500000
PED-4982;NIT0000000002;Subway;Consultor�a;Suministro ingredientes para franquicias;1;9000000;9000000
PED-4989;NIT0000000009;Oma;Consultor�a;Venta caf� tostado para empresas;1;3200000;3200000
PED-4995;NIT0000000015;Dunkin Donuts;Consultor�a;Franquicia y suministro de productos para tiendas;1;35000000;35000000
PED-5021;NIT0000000041;Juan Valdez;Consultor�a;Suministro caf� premium para hoteles y restaurantes;1;4200000;4200000
PED-5029;NIT0000000049;Starbucks;Consultor�a;Venta caf� en grano para empresas y hoteles;1;5500000;5500000
PED-5036;NIT0000000056;Burger King;Consultor�a;Licencia de franquicia y suministro alimenticio;1;45000000;45000000
PED-5037;NIT0000000057;KFC;Consultor�a;Suministro pollo procesado para franquicias;1;38000000;38000000
PED-5040;NIT0000000060;Tostao;Consultor�a;Distribuci�n caf� y panader�a para tiendas;1;3800000;3800000
PED-5041;NIT0000000061;McDonald's;Consultor�a;Franquicia restaurante y suministro de alimentos;2;60000000;120000000
PED-5045;NIT0000000065;Crepes & Waffles;Consultor�a;Suministro postres y alimentos para puntos franquiciados;2;7500000;15000000
PED-5052;NIT0000000002;Subway;Consultor�a;Suministro ingredientes para franquicias;2;9000000;18000000
PED-5059;NIT0000000009;Oma;Consultor�a;Venta caf� tostado para empresas;2;3200000;6400000
PED-5065;NIT0000000015;Dunkin Donuts;Consultor�a;Franquicia y suministro de productos para tiendas;2;35000000;70000000
PED-5091;NIT0000000041;Juan Valdez;Consultor�a;Suministro caf� premium para hoteles y restaurantes;2;4200000;8400000
PED-5099;NIT0000000049;Starbucks;Consultor�a;Venta caf� en grano para empresas y hoteles;2;5500000;11000000
PED-5106;NIT0000000056;Burger King;Consultor�a;Licencia de franquicia y suministro alimenticio;3;45000000;135000000
PED-5107;NIT0000000057;KFC;Consultor�a;Suministro pollo procesado para franquicias;3;38000000;114000000
PED-5110;NIT0000000060;Tostao;Consultor�a;Distribuci�n caf� y panader�a para tiendas;3;3800000;11400000
PED-5111;NIT0000000061;McDonald's;Consultor�a;Franquicia restaurante y suministro de alimentos;3;60000000;180000000
PED-5115;NIT0000000065;Crepes & Waffles;Consultor�a;Suministro postres y alimentos para puntos franquiciados;3;7500000;22500000
PED-5122;NIT0000000002;Subway;Consultor�a;Suministro ingredientes para franquicias;3;9000000;27000000
PED-5129;NIT0000000009;Oma;Consultor�a;Venta caf� tostado para empresas;3;3200000;9600000
PED-5135;NIT0000000015;Dunkin Donuts;Consultor�a;Franquicia y suministro de productos para tiendas;3;35000000;105000000
PED-5161;NIT0000000041;Juan Valdez;Consultor�a;Suministro caf� premium para hoteles y restaurantes;1;4200000;4200000
PED-5169;NIT0000000049;Starbucks;Consultor�a;Venta caf� en grano para empresas y hoteles;1;5500000;5500000
PED-5176;NIT0000000056;Burger King;Consultor�a;Licencia de franquicia y suministro alimenticio;1;45000000;45000000
PED-5177;NIT0000000057;KFC;Consultor�a;Suministro pollo procesado para franquicias;1;38000000;38000000
PED-5180;NIT0000000060;Tostao;Consultor�a;Distribuci�n caf� y panader�a para tiendas;1;3800000;3800000
PED-5181;NIT0000000061;McDonald's;Consultor�a;Franquicia restaurante y suministro de alimentos;1;60000000;60000000
PED-5185;NIT0000000065;Crepes & Waffles;Consultor�a;Suministro postres y alimentos para puntos franquiciados;1;7500000;7500000
PED-4928;NIT0000000018;E.ON;Energ�a;Contrato suministro energ�a corporativa mensual;3;18000000;54000000
PED-5712;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;1;20000000;20000000
PED-6000;NIT0000000040;RWE;Energ�a;Contrato energ�a para empresas;1;19000000;19000000
PED-7028;NIT0000000018;E.ON;Energ�a;Contrato suministro energ�a corporativa mensual;1;18000000;18000000
PED-7812;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;3;20000000;60000000
PED-9128;NIT0000000018;E.ON;Energ�a;Contrato suministro energ�a corporativa mensual;3;18000000;54000000
PED-9912;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;3;20000000;60000000
PED-14672;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;3;20000000;60000000
PED-27280;NIT0000000040;RWE;Energ�a;Contrato energ�a para empresas;3;19000000;57000000
PED-33922;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;2;20000000;40000000
PED-39452;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;2;20000000;40000000
PED-60872;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;2;20000000;40000000
PED-68012;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;2;20000000;40000000
PED-4018;NIT0000000018;E.ON;Energ�a;Contrato suministro energ�a corporativa mensual;2;18000000;36000000
PED-4020;NIT0000000020;Iberdrola;Energ�a;Suministro electricidad corporativa;2;17500000;35000000
PED-4021;NIT0000000021;Engie;Energ�a;Contrato energ�a para industria;1;22000000;22000000
PED-4027;NIT0000000027;Duke Energy;Energ�a;Suministro energ�a industrial;1;21500000;21500000
PED-4032;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;1;20000000;20000000
PED-4036;NIT0000000036;Southern Company;Energ�a;Energ�a el�ctrica corporativa;1;19800000;19800000
PED-4040;NIT0000000040;RWE;Energ�a;Contrato energ�a para empresas;1;19000000;19000000
PED-4045;NIT0000000045;NextEra Energy;Energ�a;Energ�a renovable para empresas;1;23000000;23000000
PED-4046;NIT0000000046;Exelon;Energ�a;Servicio energ�a comercial;1;18700000;18700000
PED-4047;NIT0000000047;EDF;Energ�a;Suministro energ�a corporativa;1;19200000;19200000
PED-4088;NIT0000000018;E.ON;Energ�a;Contrato suministro energ�a corporativa mensual;1;18000000;18000000
PED-4090;NIT0000000020;Iberdrola;Energ�a;Suministro electricidad corporativa;1;17500000;17500000
PED-4091;NIT0000000021;Engie;Energ�a;Contrato energ�a para industria;2;22000000;44000000
PED-4097;NIT0000000027;Duke Energy;Energ�a;Suministro energ�a industrial;2;21500000;43000000
PED-4102;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;2;20000000;40000000
PED-4106;NIT0000000036;Southern Company;Energ�a;Energ�a el�ctrica corporativa;2;19800000;39600000
PED-4110;NIT0000000040;RWE;Energ�a;Contrato energ�a para empresas;2;19000000;38000000
PED-4115;NIT0000000045;NextEra Energy;Energ�a;Energ�a renovable para empresas;2;23000000;46000000
PED-4116;NIT0000000046;Exelon;Energ�a;Servicio energ�a comercial;2;18700000;37400000
PED-4117;NIT0000000047;EDF;Energ�a;Suministro energ�a corporativa;2;19200000;38400000
PED-4158;NIT0000000018;E.ON;Energ�a;Contrato suministro energ�a corporativa mensual;2;18000000;36000000
PED-4160;NIT0000000020;Iberdrola;Energ�a;Suministro electricidad corporativa;2;17500000;35000000
PED-4161;NIT0000000021;Engie;Energ�a;Contrato energ�a para industria;1;22000000;22000000
PED-4167;NIT0000000027;Duke Energy;Energ�a;Suministro energ�a industrial;1;21500000;21500000
PED-4172;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;1;20000000;20000000
PED-4176;NIT0000000036;Southern Company;Energ�a;Energ�a el�ctrica corporativa;1;19800000;19800000
PED-4180;NIT0000000040;RWE;Energ�a;Contrato energ�a para empresas;1;19000000;19000000
PED-4185;NIT0000000045;NextEra Energy;Energ�a;Energ�a renovable para empresas;1;23000000;23000000
PED-4186;NIT0000000046;Exelon;Energ�a;Servicio energ�a comercial;1;18700000;18700000
PED-4187;NIT0000000047;EDF;Energ�a;Suministro energ�a corporativa;1;19200000;19200000
PED-4228;NIT0000000018;E.ON;Energ�a;Contrato suministro energ�a corporativa mensual;1;18000000;18000000
PED-4230;NIT0000000020;Iberdrola;Energ�a;Suministro electricidad corporativa;1;17500000;17500000
PED-4231;NIT0000000021;Engie;Energ�a;Contrato energ�a para industria;1;22000000;22000000
PED-4237;NIT0000000027;Duke Energy;Energ�a;Suministro energ�a industrial;1;21500000;21500000
PED-4242;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;1;20000000;20000000
PED-4246;NIT0000000036;Southern Company;Energ�a;Energ�a el�ctrica corporativa;1;19800000;19800000
PED-4250;NIT0000000040;RWE;Energ�a;Contrato energ�a para empresas;1;19000000;19000000
PED-4255;NIT0000000045;NextEra Energy;Energ�a;Energ�a renovable para empresas;1;23000000;23000000
PED-4256;NIT0000000046;Exelon;Energ�a;Servicio energ�a comercial;2;18700000;37400000
PED-4257;NIT0000000047;EDF;Energ�a;Suministro energ�a corporativa;2;19200000;38400000
PED-4298;NIT0000000018;E.ON;Energ�a;Contrato suministro energ�a corporativa mensual;2;18000000;36000000
PED-4300;NIT0000000020;Iberdrola;Energ�a;Suministro electricidad corporativa;2;17500000;35000000
PED-4301;NIT0000000021;Engie;Energ�a;Contrato energ�a para industria;1;22000000;22000000
PED-4307;NIT0000000027;Duke Energy;Energ�a;Suministro energ�a industrial;1;21500000;21500000
PED-4312;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;1;20000000;20000000
PED-4316;NIT0000000036;Southern Company;Energ�a;Energ�a el�ctrica corporativa;2;19800000;39600000
PED-4320;NIT0000000040;RWE;Energ�a;Contrato energ�a para empresas;1;19000000;19000000
PED-4325;NIT0000000045;NextEra Energy;Energ�a;Energ�a renovable para empresas;1;23000000;23000000
PED-4326;NIT0000000046;Exelon;Energ�a;Servicio energ�a comercial;1;18700000;18700000
PED-4327;NIT0000000047;EDF;Energ�a;Suministro energ�a corporativa;1;19200000;19200000
PED-4368;NIT0000000018;E.ON;Energ�a;Contrato suministro energ�a corporativa mensual;1;18000000;18000000
PED-4370;NIT0000000020;Iberdrola;Energ�a;Suministro electricidad corporativa;1;17500000;17500000
PED-4371;NIT0000000021;Engie;Energ�a;Contrato energ�a para industria;1;22000000;22000000
PED-4377;NIT0000000027;Duke Energy;Energ�a;Suministro energ�a industrial;1;21500000;21500000
PED-4382;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;1;20000000;20000000
PED-4386;NIT0000000036;Southern Company;Energ�a;Energ�a el�ctrica corporativa;1;19800000;19800000
PED-4390;NIT0000000040;RWE;Energ�a;Contrato energ�a para empresas;1;19000000;19000000
PED-4395;NIT0000000045;NextEra Energy;Energ�a;Energ�a renovable para empresas;1;23000000;23000000
PED-4396;NIT0000000046;Exelon;Energ�a;Servicio energ�a comercial;1;18700000;18700000
PED-4397;NIT0000000047;EDF;Energ�a;Suministro energ�a corporativa;1;19200000;19200000
PED-4438;NIT0000000018;E.ON;Energ�a;Contrato suministro energ�a corporativa mensual;1;18000000;18000000
PED-4440;NIT0000000020;Iberdrola;Energ�a;Suministro electricidad corporativa;1;17500000;17500000
PED-4441;NIT0000000021;Engie;Energ�a;Contrato energ�a para industria;1;22000000;22000000
PED-4447;NIT0000000027;Duke Energy;Energ�a;Suministro energ�a industrial;1;21500000;21500000
PED-4452;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;1;20000000;20000000
PED-4456;NIT0000000036;Southern Company;Energ�a;Energ�a el�ctrica corporativa;1;19800000;19800000
PED-4460;NIT0000000040;RWE;Energ�a;Contrato energ�a para empresas;1;19000000;19000000
PED-4465;NIT0000000045;NextEra Energy;Energ�a;Energ�a renovable para empresas;1;23000000;23000000
PED-4466;NIT0000000046;Exelon;Energ�a;Servicio energ�a comercial;1;18700000;18700000
PED-4467;NIT0000000047;EDF;Energ�a;Suministro energ�a corporativa;1;19200000;19200000
PED-4508;NIT0000000018;E.ON;Energ�a;Contrato suministro energ�a corporativa mensual;1;18000000;18000000
PED-4510;NIT0000000020;Iberdrola;Energ�a;Suministro electricidad corporativa;1;17500000;17500000
PED-4511;NIT0000000021;Engie;Energ�a;Contrato energ�a para industria;1;22000000;22000000
PED-4517;NIT0000000027;Duke Energy;Energ�a;Suministro energ�a industrial;1;21500000;21500000
PED-4522;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;1;20000000;20000000
PED-4526;NIT0000000036;Southern Company;Energ�a;Energ�a el�ctrica corporativa;1;19800000;19800000
PED-4530;NIT0000000040;RWE;Energ�a;Contrato energ�a para empresas;1;19000000;19000000
PED-4535;NIT0000000045;NextEra Energy;Energ�a;Energ�a renovable para empresas;1;23000000;23000000
PED-4536;NIT0000000046;Exelon;Energ�a;Servicio energ�a comercial;1;18700000;18700000
PED-4537;NIT0000000047;EDF;Energ�a;Suministro energ�a corporativa;1;19200000;19200000
PED-4578;NIT0000000018;E.ON;Energ�a;Contrato suministro energ�a corporativa mensual;1;18000000;18000000
PED-4580;NIT0000000020;Iberdrola;Energ�a;Suministro electricidad corporativa;1;17500000;17500000
PED-4581;NIT0000000021;Engie;Energ�a;Contrato energ�a para industria;1;22000000;22000000
PED-4587;NIT0000000027;Duke Energy;Energ�a;Suministro energ�a industrial;1;21500000;21500000
PED-4592;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;1;20000000;20000000
PED-4596;NIT0000000036;Southern Company;Energ�a;Energ�a el�ctrica corporativa;1;19800000;19800000
PED-4600;NIT0000000040;RWE;Energ�a;Contrato energ�a para empresas;1;19000000;19000000
PED-4605;NIT0000000045;NextEra Energy;Energ�a;Energ�a renovable para empresas;1;23000000;23000000
PED-4606;NIT0000000046;Exelon;Energ�a;Servicio energ�a comercial;1;18700000;18700000
PED-4607;NIT0000000047;EDF;Energ�a;Suministro energ�a corporativa;1;19200000;19200000
PED-4648;NIT0000000018;E.ON;Energ�a;Contrato suministro energ�a corporativa mensual;1;18000000;18000000
PED-4650;NIT0000000020;Iberdrola;Energ�a;Suministro electricidad corporativa;1;17500000;17500000
PED-4651;NIT0000000021;Engie;Energ�a;Contrato energ�a para industria;1;22000000;22000000
PED-4657;NIT0000000027;Duke Energy;Energ�a;Suministro energ�a industrial;1;21500000;21500000
PED-4662;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;1;20000000;20000000
PED-4666;NIT0000000036;Southern Company;Energ�a;Energ�a el�ctrica corporativa;1;19800000;19800000
PED-4670;NIT0000000040;RWE;Energ�a;Contrato energ�a para empresas;1;19000000;19000000
PED-4675;NIT0000000045;NextEra Energy;Energ�a;Energ�a renovable para empresas;1;23000000;23000000
PED-4676;NIT0000000046;Exelon;Energ�a;Servicio energ�a comercial;1;18700000;18700000
PED-4677;NIT0000000047;EDF;Energ�a;Suministro energ�a corporativa;1;19200000;19200000
PED-4718;NIT0000000018;E.ON;Energ�a;Contrato suministro energ�a corporativa mensual;1;18000000;18000000
PED-4720;NIT0000000020;Iberdrola;Energ�a;Suministro electricidad corporativa;1;17500000;17500000
PED-4721;NIT0000000021;Engie;Energ�a;Contrato energ�a para industria;1;22000000;22000000
PED-4727;NIT0000000027;Duke Energy;Energ�a;Suministro energ�a industrial;1;21500000;21500000
PED-4732;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;1;20000000;20000000
PED-4736;NIT0000000036;Southern Company;Energ�a;Energ�a el�ctrica corporativa;1;19800000;19800000
PED-4740;NIT0000000040;RWE;Energ�a;Contrato energ�a para empresas;1;19000000;19000000
PED-4745;NIT0000000045;NextEra Energy;Energ�a;Energ�a renovable para empresas;1;23000000;23000000
PED-4746;NIT0000000046;Exelon;Energ�a;Servicio energ�a comercial;1;18700000;18700000
PED-4747;NIT0000000047;EDF;Energ�a;Suministro energ�a corporativa;1;19200000;19200000
PED-4788;NIT0000000018;E.ON;Energ�a;Contrato suministro energ�a corporativa mensual;1;18000000;18000000
PED-4790;NIT0000000020;Iberdrola;Energ�a;Suministro electricidad corporativa;1;17500000;17500000
PED-4791;NIT0000000021;Engie;Energ�a;Contrato energ�a para industria;1;22000000;22000000
PED-4797;NIT0000000027;Duke Energy;Energ�a;Suministro energ�a industrial;1;21500000;21500000
PED-4802;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;1;20000000;20000000
PED-4806;NIT0000000036;Southern Company;Energ�a;Energ�a el�ctrica corporativa;1;19800000;19800000
PED-4810;NIT0000000040;RWE;Energ�a;Contrato energ�a para empresas;1;19000000;19000000
PED-4815;NIT0000000045;NextEra Energy;Energ�a;Energ�a renovable para empresas;1;23000000;23000000
PED-4816;NIT0000000046;Exelon;Energ�a;Servicio energ�a comercial;1;18700000;18700000
PED-4817;NIT0000000047;EDF;Energ�a;Suministro energ�a corporativa;1;19200000;19200000
PED-4858;NIT0000000018;E.ON;Energ�a;Contrato suministro energ�a corporativa mensual;1;18000000;18000000
PED-4860;NIT0000000020;Iberdrola;Energ�a;Suministro electricidad corporativa;1;17500000;17500000
PED-4861;NIT0000000021;Engie;Energ�a;Contrato energ�a para industria;1;22000000;22000000
PED-4867;NIT0000000027;Duke Energy;Energ�a;Suministro energ�a industrial;1;21500000;21500000
PED-4872;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;1;20000000;20000000
PED-4876;NIT0000000036;Southern Company;Energ�a;Energ�a el�ctrica corporativa;1;19800000;19800000
PED-4880;NIT0000000040;RWE;Energ�a;Contrato energ�a para empresas;1;19000000;19000000
PED-4885;NIT0000000045;NextEra Energy;Energ�a;Energ�a renovable para empresas;1;23000000;23000000
PED-4886;NIT0000000046;Exelon;Energ�a;Servicio energ�a comercial;1;18700000;18700000
PED-4887;NIT0000000047;EDF;Energ�a;Suministro energ�a corporativa;1;19200000;19200000
PED-4930;NIT0000000020;Iberdrola;Energ�a;Suministro electricidad corporativa;1;17500000;17500000
PED-4931;NIT0000000021;Engie;Energ�a;Contrato energ�a para industria;1;22000000;22000000
PED-4937;NIT0000000027;Duke Energy;Energ�a;Suministro energ�a industrial;1;21500000;21500000
PED-4942;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;1;20000000;20000000
PED-4946;NIT0000000036;Southern Company;Energ�a;Energ�a el�ctrica corporativa;1;19800000;19800000
PED-4950;NIT0000000040;RWE;Energ�a;Contrato energ�a para empresas;1;19000000;19000000
PED-4955;NIT0000000045;NextEra Energy;Energ�a;Energ�a renovable para empresas;1;23000000;23000000
PED-4956;NIT0000000046;Exelon;Energ�a;Servicio energ�a comercial;1;18700000;18700000
PED-4957;NIT0000000047;EDF;Energ�a;Suministro energ�a corporativa;1;19200000;19200000
PED-4998;NIT0000000018;E.ON;Energ�a;Contrato suministro energ�a corporativa mensual;1;18000000;18000000
PED-5000;NIT0000000020;Iberdrola;Energ�a;Suministro electricidad corporativa;1;17500000;17500000
PED-5001;NIT0000000021;Engie;Energ�a;Contrato energ�a para industria;1;22000000;22000000
PED-5007;NIT0000000027;Duke Energy;Energ�a;Suministro energ�a industrial;1;21500000;21500000
PED-5012;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;1;20000000;20000000
PED-5016;NIT0000000036;Southern Company;Energ�a;Energ�a el�ctrica corporativa;1;19800000;19800000
PED-5020;NIT0000000040;RWE;Energ�a;Contrato energ�a para empresas;1;19000000;19000000
PED-5025;NIT0000000045;NextEra Energy;Energ�a;Energ�a renovable para empresas;1;23000000;23000000
PED-5026;NIT0000000046;Exelon;Energ�a;Servicio energ�a comercial;1;18700000;18700000
PED-5027;NIT0000000047;EDF;Energ�a;Suministro energ�a corporativa;1;19200000;19200000
PED-5068;NIT0000000018;E.ON;Energ�a;Contrato suministro energ�a corporativa mensual;1;18000000;18000000
PED-5070;NIT0000000020;Iberdrola;Energ�a;Suministro electricidad corporativa;1;17500000;17500000
PED-5071;NIT0000000021;Engie;Energ�a;Contrato energ�a para industria;1;22000000;22000000
PED-5077;NIT0000000027;Duke Energy;Energ�a;Suministro energ�a industrial;1;21500000;21500000
PED-5082;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;1;20000000;20000000
PED-5086;NIT0000000036;Southern Company;Energ�a;Energ�a el�ctrica corporativa;1;19800000;19800000
PED-5090;NIT0000000040;RWE;Energ�a;Contrato energ�a para empresas;1;19000000;19000000
PED-5095;NIT0000000045;NextEra Energy;Energ�a;Energ�a renovable para empresas;1;23000000;23000000
PED-5096;NIT0000000046;Exelon;Energ�a;Servicio energ�a comercial;1;18700000;18700000
PED-5097;NIT0000000047;EDF;Energ�a;Suministro energ�a corporativa;1;19200000;19200000
PED-5138;NIT0000000018;E.ON;Energ�a;Contrato suministro energ�a corporativa mensual;1;18000000;18000000
PED-5140;NIT0000000020;Iberdrola;Energ�a;Suministro electricidad corporativa;1;17500000;17500000
PED-5141;NIT0000000021;Engie;Energ�a;Contrato energ�a para industria;1;22000000;22000000
PED-5147;NIT0000000027;Duke Energy;Energ�a;Suministro energ�a industrial;1;21500000;21500000
PED-5152;NIT0000000032;Enel;Energ�a;Servicio energ�a el�ctrica industrial mensual;1;20000000;20000000
PED-5156;NIT0000000036;Southern Company;Energ�a;Energ�a el�ctrica corporativa;1;19800000;19800000
PED-5160;NIT0000000040;RWE;Energ�a;Contrato energ�a para empresas;1;19000000;19000000
PED-5165;NIT0000000045;NextEra Energy;Energ�a;Energ�a renovable para empresas;1;23000000;23000000
PED-5166;NIT0000000046;Exelon;Energ�a;Servicio energ�a comercial;1;18700000;18700000
PED-5167;NIT0000000047;EDF;Energ�a;Suministro energ�a corporativa;1;19200000;19200000
PED-88488;NIT0000000068;EY;Servicios;Auditor�a financiera corporativa;1;35000000;35000000
